Path	Bytes	SHA256
.env.example	1041	eb743dc4565ff838299274ee03bf7e18887224563589700c467ac00239aefca1
.funcignore	223	23e01db63eaaa0ea03d7d54069d802e2a29d0d5da7fe9096de8a106c20528ff5
.gitattributes	66	1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
.gitignore	4117	0929617ca2d2d81548dd473a25b49bdec5780a296c087c3bbd5ccd8645ce74c3
backend/__init__.py	47	af087c72d6c25c60a565626f24b1624c4704eb5199b268e2444c0db2c89eb32b
backend/acl.py	5346	43c2f7f79c2e1e449edf4994cacd200c4b1366aae46191070662303841e64a06
backend/agent.py	52573	7a1b18bd3d175c483daf314cec9f286d339100cbac094a11e5a95d009573f4e2
backend/auth_store.py	8215	2bf4fc9ea1135c454a814e7e50bad56c2e2cdb0ca6e6a27f6e482d9918e1f512
backend/blob_store.py	16367	41301ca142135c192f522f697074347c227653c82de8a686ff86329a9d1631ae
backend/db.py	4423	d91ee0c0adb84430dbf3643b50f74badc11265894fb8419aa976dee1ca04cc03
backend/diagnostics.py	2396	92ef2a38166dbbc3dd15114dd86365145decca6930f307f159b7575e339b6718
backend/e2e.py	10678	9bdae921604cc0806faf2fb27c7590f96cb208126bc998b7d8b32e2edc54ab52
backend/main.py	123446	1b14f293f34e11da04904ed8494d70e6a834c4116fea67f3f91a2a6d1bed2811
backend/mcp_jsonrpc.py	5965	74e9d9a2d603157872f19cf4cddf4c4855901c10295c71bef332164969217571
backend/models.py	23589	863ec2dfad4e7ee42a71ee81ea8c5fcc97e5953bed968effd303e3258ec585e5
backend/patch.py	8511	04d30dcc62a7b5f08e4b66dfaefba3839f40f16f9f8f588753c9c54f11798534
backend/scripts/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/session_store.py	10415	61a34c58beb9d0c5bddcd0b7e2444fffe8a0690f648e8bfec6d5f260e6e6238e
backend/skills_index.py	5601	ce8dfd456ce16057c6e0c36dabc1ec81c70b2a7fab907061a472fc9ae4ba5231
backend/skills_repo.py	9937	ce2e54ca614afa883eab81c9097b3c6a716f94bdad9af1d2b8211d891ac3d1d6
backend/state_machine.py	26054	4ca5091206060852b1cf14fd105bcebce3a17100c84380093901fa09dd006144
backend/testing.py	13817	92f49349e63180a38eb07ed34dc80a080e031575fc2d6bbc5dca33eb281f4235
docs/01-overview.md	6507	be0e80572fcaea6b0af8393a86f1f6d5b81614dfad8457869b25b8375c375a97
docs/02-setup.md	10756	2e7f045b2a97bbb8bcc8383cd0abcfecce6eb7203a04ff61d389b95e3acc0a44
docs/03-architecture.md	10838	e4b507e65ac356b83041a6ebc0aed3f1a2395e0b7927a5befd400ec56328bfbb
docs/04-agent-mechanism.md	24713	ac992fd90a519fe8134992420e4264af3237dafdffce00b87d28a7f21f66ddc6
